-0.869237,0.253690,-1.222428,0.466821,-0.812921,1.430820,1.284933,-1.144902,0.930714,-0.716562
-1.150933,-0.123341,-2.322523,0.593108,-1.319605,0.604079,0.866898,-1.323375,1.050302,-1.345924
-0.587542,1.479041,0.336040,0.656251,-0.869219,1.086345,1.225214,-0.787957,0.512156,-0.602132
-0.728390,1.196267,0.702738,0.971967,-0.700325,1.499716,0.807179,-0.252539,1.050302,-0.430488
1.313902,1.196267,2.077857,0.277392,0.256744,-0.360453,-0.626084,0.461352,0.153392,0.256089
-0.024151,0.442206,-0.305682,1.161396,-0.700325,1.430820,1.046056,-1.442357,0.811126,-0.830991
-1.573476,-0.500372,-0.672380,0.087962,-1.488499,0.397394,0.926617,-1.799302,1.767829,-1.345924
-1.221357,-0.123341,-0.672380,0.529964,-1.094412,0.328499,1.404372,-1.620829,1.468859,-1.288709
-0.587542,0.442206,-0.397357,0.656251,-1.263307,0.328499,1.523811,-1.085412,0.870920,-0.716562
-1.150933,-0.311856,-2.230848,0.971967,-1.488499,0.259603,0.150267,-0.966430,0.870920,-1.231494
1.173054,-0.406114,0.152691,-0.985472,0.819726,-0.911613,-1.402435,1.472697,-1.042487,-0.029985
0.680087,-0.311856,0.977762,-0.101468,0.425639,-0.498243,-0.387207,0.818297,-0.205372,0.427733
-0.869237,1.007752,-0.305682,0.277392,-0.700325,0.948555,0.687740,-0.668975,1.110095,-1.345924
1.313902,0.724979,2.352881,-0.290897,0.538235,-0.291557,-1.103839,1.056260,-0.324959,0.542163
1.525173,-0.029083,1.069437,-0.732900,0.369340,-1.393879,-1.223277,1.234733,-1.162075,0.828236
1.806869,-0.406114,1.252786,-0.354040,0.876024,-1.393879,-1.103839,0.877788,-1.221869,0.313304
1.313902,-0.688887,1.711159,-1.048616,0.538235,-0.842718,-0.566365,0.639824,-0.564135,0.771022
0.750511,-0.594630,-0.397357,-1.553761,0.369340,-1.600565,-1.044120,1.591678,-1.162075,0.771022
1.243478,-0.688887,0.061016,-1.301188,1.270111,-1.256089,-1.342716,1.472697,-0.743517,0.942666
-1.643900,-1.254434,-2.047499,0.529964,-1.207009,0.535184,0.628021,-1.085412,1.050302,-1.117065
-1.643900,-0.029083,-0.672380,0.656251,-0.812921,0.672974,0.687740,-1.025921,0.811126,-1.345924
-2.207291,-0.217599,-1.222428,-0.164611,-1.319605,0.810764,-0.267769,-1.204393,1.110095,-1.345924
0.539240,-0.877403,-0.764055,-1.680048,1.157515,-0.704928,-1.282997,1.532187,-0.982693,0.427733
1.525173,-0.783145,-0.030658,-0.922329,1.044918,-1.462774,-1.342716,1.472697,-0.922899,0.656592
-0.869237,0.724979,-0.672380,1.287683,-0.812921,1.293030,0.926617,-0.966430,1.409065,-0.716562
-0.939661,-0.217599,-0.672380,1.035110,-0.981816,0.672974,1.404372,-1.323375,1.588447,-1.174280
-1.080509,-0.029083,-1.772475,0.340535,-1.207009,0.535184,1.225214,-0.966430,1.289477,-1.345924
0.187120,1.761814,1.069437,0.529964,-0.306238,0.879659,0.687740,-0.490503,-0.085784,-0.487703
1.313902,-0.123341,-1.130753,-1.048616,1.382708,-0.704928,-1.282997,1.413206,-1.281663,1.057095
-1.573476,-0.029083,-1.497451,0.340535,-0.925518,0.259603,0.687740,-0.906939,1.468859,-1.288709
0.257544,2.044587,1.436135,0.214248,0.369340,-0.084872,-0.864962,0.342370,-0.444547,0.542163
0.750511,0.347948,2.169532,-0.290897,0.481937,0.121813,-0.805242,0.639824,-0.384753,0.370518
0.257544,1.950329,0.061016,1.287683,-0.812921,0.259603,0.209986,0.163897,0.512156,-0.830991
-0.587542,0.065175,-0.214007,0.845680,-0.812921,0.810764,0.926617,-0.966430,0.930714,-1.288709
0.820935,-1.254434,-0.672380,-0.796043,1.607900,-1.187194,-1.223277,0.401861,-1.341457,1.171525
1.736445,-0.217599,1.252786,-0.354040,1.044918,-1.807250,-1.163558,0.877788,-1.162075,0.370518
1.454750,-0.594630,0.061016,-1.048616,0.538235,-1.945040,-1.223277,1.889133,-1.162075,0.599377
